Area_SqFt,Rooms,Build_Year,Location,Street_Type,Furnishing,Property_Type,Has_Pool,Price
4122.732784,2.0,1987,Prayagraj,Highway Facing,Furnished,Apartment,No,783551.0
2630.560441,6.0,2013,Gurugram,Residential Lane,Semi-Furnished,Apartment,No,663785.0
2207.850187,4.0,1989,Delhi,Residential Lane,Semi-Furnished,Apartment,Yes,581842.0
3125.950574,4.0,2005,Noida,Highway Facing,Furnished,Apartment,No,742183.0
2095.983785,5.0,2007,Jaipur,Residential Lane,Furnished,Independent House,No,608667.0
1897.103342,7.0,2012,Gurugram,Corner Plot,Furnished,Duplex,No,665807.0
1703.161083,4.0,2024,Lucknow,Residential Lane,Unfurnished,Apartment,Yes,455563.0
2234.748575,2.0,2007,Lucknow,Gated Society,Furnished,Apartment,Yes,611642.0
2579.63024,6.0,1994,Jaipur,Gated Society,Furnished,Apartment,Yes,662883.0
1946.855129,4.0,2020,Indore,Gated Society,Semi-Furnished,Apartment,No,504996.0
1490.507603,3.0,1994,Noida,Main Road,Furnished,Independent House,Yes,491501.0
967.6294175,5.0,2009,Prayagraj,Main Road,Semi-Furnished,Independent House,Yes,396485.0
2533.697683,3.0,2024,Jaipur,Highway Facing,Unfurnished,Apartment,Yes,600368.0
2087.291915,2.0,2013,Kanpur,Corner Plot,Unfurnished,Duplex,Yes,543691.0
2782.013876,6.0,1985,Noida,Corner Plot,Unfurnished,Independent House,No,719639.0
2038.318179,5.0,2019,Noida,Main Road,Unfurnished,Apartment,Yes,592208.0
2625.772304,4.0,1990,Delhi,Highway Facing,Semi-Furnished,Apartment,No,632613.0
1629.676947,7.0,2019,Indore,Highway Facing,Unfurnished,Villa,No,580074.0
2779.770772,3.0,2006,Prayagraj,Highway Facing,Unfurnished,Duplex,No,659643.0
1362.702448,2.0,2012,Kanpur,Highway Facing,Semi-Furnished,Apartment,No,348115.0
2880.664626,4.0,1986,Jaipur,Corner Plot,Unfurnished,Villa,Yes,735024.0
1892.5529,4.0,2013,Prayagraj,Residential Lane,Unfurnished,Duplex,Yes,531981.0
2387.620022,2.0,2011,Jaipur,Highway Facing,Semi-Furnished,Independent House,No,557996.0
2608.512479,3.0,2022,Gurugram,Highway Facing,Furnished,Duplex,No,773899.0
1899.325953,5.0,2003,Jaipur,Residential Lane,Furnished,Apartment,No,496189.0
2854.451268,7.0,2020,Noida,Gated Society,Furnished,Apartment,Yes,866047.0
3385.433012,4.0,2006,Prayagraj,Highway Facing,Unfurnished,Independent House,No,722182.0
1923.118421,2.0,1988,Delhi,Corner Plot,Unfurnished,Apartment,No,462812.0
2616.847968,7.0,2022,Noida,Highway Facing,Semi-Furnished,Apartment,Yes,774097.0
2374.09718,5.0,1999,Gurugram,Main Road,Semi-Furnished,Duplex,No,704351.0
2345.118436,2.0,2004,Jaipur,Main Road,Unfurnished,Apartment,Yes,511282.0
1664.786552,7.0,2017,Noida,Residential Lane,Unfurnished,Apartment,No,465668.0
1194.889105,7.0,1987,Delhi,Highway Facing,Semi-Furnished,Apartment,No,441893.0
2749.631341,4.0,2022,Lucknow,Residential Lane,Semi-Furnished,Duplex,No,698466.0
1936.521918,2.0,1997,Indore,Gated Society,Semi-Furnished,Apartment,No,423451.0
1825.476908,4.0,1998,Delhi,Main Road,Unfurnished,Apartment,Yes,526554.0
3018.24987,5.0,2005,Gurugram,Gated Society,Unfurnished,Apartment,No,751820.0
2142.731715,3.0,2007,Prayagraj,Residential Lane,Unfurnished,Villa,No,573527.0
2501.886109,6.0,2020,Delhi,Residential Lane,Furnished,Apartment,No,716750.0
2431.05197,2.0,2006,Jaipur,Gated Society,Semi-Furnished,Independent House,No,627913.0
2077.787435,6.0,2001,Prayagraj,Residential Lane,Semi-Furnished,Villa,No,575031.0
2405.852999,7.0,2001,Indore,Residential Lane,Unfurnished,Apartment,No,532360.0
2815.384891,3.0,1993,Gurugram,Highway Facing,Furnished,Independent House,Yes,793980.0
2342.187053,2.0,2017,Gurugram,Highway Facing,Semi-Furnished,Independent House,No,632082.0
2200.245022,4.0,1997,Noida,Gated Society,Semi-Furnished,Apartment,No,560495.0
1691.016456,6.0,2023,Noida,Main Road,Furnished,Apartment,Yes,609180.0
2127.352147,2.0,2023,Delhi,Main Road,Unfurnished,Independent House,No,614305.0
2715.565132,4.0,2016,Indore,Main Road,Semi-Furnished,Independent House,No,684181.0
2076.341573,7.0,2000,Lucknow,Highway Facing,Furnished,Independent House,Yes,684000.0
2932.466334,2.0,1999,Prayagraj,Main Road,Unfurnished,Duplex,No,648234.0
2860.043426,5.0,2013,Prayagraj,Highway Facing,Furnished,Apartment,No,664154.0
2085.075215,5.0,2015,Prayagraj,Main Road,Semi-Furnished,Apartment,No,564296.0
2863.603565,7.0,2023,Lucknow,Main Road,Furnished,Apartment,No,808151.0
1759.460564,5.0,1993,Kanpur,Gated Society,Furnished,Apartment,No,514018.0
1506.092992,3.0,2020,Prayagraj,Residential Lane,Furnished,Apartment,No,428913.0
1757.218434,4.0,2024,Noida,Corner Plot,Semi-Furnished,Independent House,No,588997.0
3342.558998,3.0,1996,Jaipur,Residential Lane,Unfurnished,Apartment,No,690644.0
3096.867277,4.0,2022,Prayagraj,Main Road,Semi-Furnished,Villa,No,863792.0
1229.293789,4.0,2020,Noida,Gated Society,Unfurnished,Villa,No,530984.0
1891.116131,4.0,1999,Indore,Residential Lane,Unfurnished,Apartment,No,387854.0
2237.394999,6.0,1991,Kanpur,Residential Lane,Unfurnished,Apartment,No,467369.0
2146.46475,2.0,2019,Gurugram,Gated Society,Unfurnished,Independent House,Yes,634895.0
2794.9717,4.0,2006,Kanpur,Residential Lane,Semi-Furnished,Apartment,Yes,614875.0
2219.319668,3.0,2019,Prayagraj,Gated Society,Semi-Furnished,Apartment,No,520116.0
2306.46317,4.0,1986,Gurugram,Main Road,Furnished,Independent House,No,646715.0
2402.207111,4.0,1989,Lucknow,Residential Lane,Semi-Furnished,Villa,No,606197.0
2580.495402,4.0,2016,Noida,Highway Facing,Semi-Furnished,Apartment,No,672642.0
3279.422955,2.0,1994,Delhi,Corner Plot,Semi-Furnished,Apartment,No,742963.0
2251.19393,2.0,2013,Noida,Corner Plot,Semi-Furnished,Apartment,No,539797.0
1755.910529,5.0,2000,Gurugram,Gated Society,Unfurnished,Independent House,No,563382.0
2867.051542,2.0,2019,Prayagraj,Residential Lane,Semi-Furnished,Independent House,Yes,669607.0
2520.191874,6.0,2014,Lucknow,Gated Society,Unfurnished,Villa,Yes,794063.0
2086.777313,3.0,1991,Noida,Highway Facing,Semi-Furnished,Apartment,Yes,523582.0
1263.782704,4.0,1992,Indore,Corner Plot,Unfurnished,Apartment,Yes,334950.0
1455.14597,5.0,2021,Lucknow,Residential Lane,Furnished,Duplex,Yes,528270.0
1145.04522,5.0,2016,Indore,Residential Lane,Semi-Furnished,Apartment,Yes,380806.0
1415.491593,7.0,2007,Jaipur,Residential Lane,Unfurnished,Apartment,Yes,454653.0
1547.776699,6.0,2009,Gurugram,Corner Plot,Unfurnished,Duplex,No,507405.0
9022.275608,6.0,2001,Indore,Corner Plot,Furnished,Independent House,No,1396460.448
3358.209154,5.0,2022,Jaipur,Main Road,Unfurnished,Apartment,No,758201.0
1910.610706,2.0,2016,Prayagraj,Gated Society,Unfurnished,Apartment,Yes,436953.0
3247.275124,3.0,1998,Lucknow,Corner Plot,Semi-Furnished,Apartment,No,714977.0
1709.221035,7.0,2012,Gurugram,Corner Plot,Semi-Furnished,Apartment,Yes,597697.0
2317.399161,7.0,1992,Kanpur,Main Road,Unfurnished,Apartment,No,566849.0
2881.030867,6.0,1989,Delhi,Main Road,Furnished,Independent House,Yes,840400.0
3591.260478,5.0,1997,Noida,Residential Lane,Furnished,Apartment,No,843466.0
1777.91845,2.0,1999,Indore,Residential Lane,Furnished,Duplex,Yes,498850.0
2278.150735,4.0,2010,Prayagraj,Gated Society,Semi-Furnished,Villa,No,686412.0
2175.391251,3.0,2001,Prayagraj,Residential Lane,Semi-Furnished,Villa,No,560119.0
2230.984958,5.0,1993,Delhi,Corner Plot,Furnished,Apartment,No,622559.0
1886.591889,2.0,1992,Kanpur,Corner Plot,Semi-Furnished,Villa,No,525318.0
2986.01436,4.0,2015,Indore,Residential Lane,Semi-Furnished,Independent House,No,699413.0
2103.43983,3.0,2022,Indore,Highway Facing,Semi-Furnished,Villa,Yes,670455.0
1813.499591,2.0,2005,Jaipur,Highway Facing,Semi-Furnished,Independent House,No,447745.0
1597.511598,5.0,1986,Prayagraj,Highway Facing,Semi-Furnished,Apartment,No,392781.0
2061.466931,6.0,2016,Lucknow,Corner Plot,Unfurnished,Apartment,No,538148.0
1867.810656,4.0,2012,Noida,Main Road,Unfurnished,Apartment,No,495874.0
2552.263887,5.0,2011,Indore,Corner Plot,Furnished,Apartment,Yes,666378.0
2666.956002,4.0,2008,Noida,Main Road,Unfurnished,Villa,No,756358.0
2675.859234,6.0,1987,Indore,Main Road,Furnished,Apartment,No,654455.0
1592.573797,2.0,1986,Noida,Gated Society,Semi-Furnished,Villa,Yes,594695.0
2393.877733,2.0,2022,Noida,Residential Lane,Furnished,Independent House,No,637432.0
3250.180259,4.0,2024,Delhi,Corner Plot,Furnished,Villa,No,975210.0
2132.510087,6.0,2021,Prayagraj,Gated Society,Furnished,Duplex,Yes,712933.0
2583.202,4.0,2014,Lucknow,Corner Plot,Unfurnished,Villa,No,719380.0
2415.928715,6.0,2012,Delhi,Residential Lane,Semi-Furnished,Apartment,No,698296.0
1972.516957,6.0,1985,Jaipur,Residential Lane,Semi-Furnished,Villa,No,636031.0
2148.500096,6.0,2000,Jaipur,Main Road,Furnished,Apartment,No,608594.0
2162.447308,7.0,1990,Kanpur,Gated Society,Semi-Furnished,Villa,No,670916.0
1807.017007,4.0,1990,Noida,Main Road,Semi-Furnished,Independent House,No,549409.0
2103.319943,7.0,1990,Noida,Residential Lane,Furnished,Duplex,No,667946.0
1958.020398,5.0,1999,Gurugram,Corner Plot,Semi-Furnished,Independent House,No,605938.0
2605.488893,3.0,2024,Prayagraj,Main Road,Unfurnished,Duplex,No,621939.0
3077.82667,7.0,1998,Jaipur,Corner Plot,Semi-Furnished,Apartment,No,725788.0
2254.487992,3.0,2015,Indore,Highway Facing,Furnished,Apartment,Yes,553496.0
959.1272309,6.0,2000,Noida,Residential Lane,Furnished,Villa,No,488705.0
1558.569158,7.0,2007,Kanpur,Residential Lane,Furnished,Apartment,No,423257.0
2201.545784,3.0,2002,Noida,Main Road,Furnished,Independent House,Yes,691496.0
2075.888813,4.0,1995,Indore,Corner Plot,Furnished,Apartment,No,507119.0
2448.385875,7.0,2019,Lucknow,Highway Facing,Semi-Furnished,Villa,No,751730.0
914.2348416,4.0,1993,Gurugram,Gated Society,Furnished,Apartment,Yes,397161.0
963.5214123,5.0,2018,Indore,Main Road,Unfurnished,Independent House,Yes,426338.0
1609.21564,2.0,2009,Lucknow,Residential Lane,Furnished,Apartment,No,421346.0
1606.80461,7.0,1986,Noida,Residential Lane,Furnished,Apartment,No,479516.0
1149.854152,6.0,2010,Delhi,Corner Plot,Furnished,Apartment,No,502703.0
1666.086242,5.0,2023,Noida,Highway Facing,Semi-Furnished,Independent House,Yes,617520.0
1892.147448,7.0,2024,Prayagraj,Highway Facing,Unfurnished,Apartment,Yes,542070.0
2549.613878,6.0,2010,Lucknow,Gated Society,Semi-Furnished,Apartment,Yes,686053.0
1687.337989,6.0,2021,Jaipur,Corner Plot,Semi-Furnished,Independent House,No,524124.0
1488.399329,5.0,1993,Gurugram,Corner Plot,Semi-Furnished,Villa,Yes,585898.0
2738.132162,3.0,1989,Kanpur,Highway Facing,Semi-Furnished,Independent House,Yes,655862.0
1992.814764,3.0,1993,Jaipur,Corner Plot,Unfurnished,Villa,Yes,584193.0
2691.124629,6.0,2015,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,661336.0
2505.573777,5.0,2015,Gurugram,Corner Plot,Furnished,Independent House,No,785730.0
1646.551855,6.0,1994,Indore,Main Road,Semi-Furnished,Independent House,No,494788.0
2356.063063,5.0,2011,Noida,Residential Lane,Semi-Furnished,Apartment,No,586710.0
2857.371369,5.0,2023,Delhi,Highway Facing,Semi-Furnished,Apartment,No,765134.0
2754.094185,7.0,1986,Lucknow,Gated Society,Semi-Furnished,Independent House,Yes,744548.0
1774.804099,7.0,2021,Kanpur,Residential Lane,Unfurnished,Apartment,No,469874.0
2442.718933,5.0,2006,Indore,Gated Society,Unfurnished,Villa,No,694893.0
2850.228716,3.0,2022,Indore,Gated Society,Furnished,Apartment,No,718734.0
2852.704041,7.0,2023,Kanpur,Corner Plot,Furnished,Independent House,Yes,842541.0
1116.49975,5.0,2001,Jaipur,Corner Plot,Semi-Furnished,Apartment,No,360127.0
3044.331796,4.0,1998,Delhi,Gated Society,Semi-Furnished,Apartment,Yes,795355.0
2843.60929,4.0,2004,Delhi,Gated Society,Furnished,Independent House,No,821867.0
2980.032195,5.0,2011,Jaipur,Main Road,Furnished,Apartment,Yes,738207.0
2980.19224,3.0,2000,Kanpur,Highway Facing,Unfurnished,Apartment,No,550654.0
1750.256488,6.0,2004,Prayagraj,Highway Facing,Semi-Furnished,Independent House,No,474259.0
1765.972104,5.0,2004,Lucknow,Highway Facing,Semi-Furnished,Independent House,No,514696.0
1549.969231,5.0,2006,Jaipur,Gated Society,Unfurnished,Apartment,No,445485.0
2354.060644,3.0,2010,Prayagraj,Corner Plot,Unfurnished,Independent House,No,519673.0
1787.113885,4.0,2010,Gurugram,Residential Lane,Semi-Furnished,Independent House,No,546875.0
1739.259812,3.0,2012,Indore,Highway Facing,Furnished,Duplex,No,499438.0
1815.374986,4.0,2021,Indore,Main Road,Unfurnished,Villa,Yes,634092.0
2544.758511,7.0,1995,Delhi,Gated Society,Furnished,Independent House,No,810413.0
2151.575542,7.0,2013,Lucknow,Highway Facing,Semi-Furnished,Duplex,No,652572.0
1064.273437,6.0,1999,Delhi,Highway Facing,Furnished,Independent House,No,480821.0
1754.031876,3.0,2022,Delhi,Residential Lane,Semi-Furnished,Apartment,No,550456.0
1914.036721,2.0,1991,Noida,Highway Facing,Furnished,Apartment,No,469069.0
1585.23769,2.0,1988,Noida,Corner Plot,Semi-Furnished,Independent House,Yes,473086.0
2316.915717,6.0,2008,Noida,Corner Plot,Furnished,Independent House,No,719731.0
2087.637567,5.0,2013,Jaipur,Highway Facing,Semi-Furnished,Independent House,Yes,633445.0
2478.074083,5.0,2014,Gurugram,Residential Lane,Semi-Furnished,Villa,Yes,827457.0
1811.29863,6.0,1985,Noida,Residential Lane,Furnished,Independent House,No,579209.0
2144.241959,6.0,2002,Prayagraj,Main Road,Unfurnished,Apartment,No,502894.0
2490.684836,2.0,2005,Prayagraj,Main Road,Semi-Furnished,Apartment,Yes,589388.0
2036.706732,5.0,2002,Gurugram,Residential Lane,Semi-Furnished,Apartment,No,550647.0
1865.955062,3.0,1995,Noida,Corner Plot,Semi-Furnished,Villa,No,591482.0
2898.044961,7.0,2009,Prayagraj,Highway Facing,Unfurnished,Independent House,No,714081.0
1460.775454,2.0,1993,Kanpur,Gated Society,Semi-Furnished,Villa,Yes,518235.0
1350.592456,3.0,1999,Gurugram,Highway Facing,Furnished,Apartment,No,423088.0
1903.970098,7.0,1997,Gurugram,Residential Lane,Furnished,Independent House,No,627069.0
3132.647583,2.0,1998,Delhi,Residential Lane,Furnished,Independent House,No,816228.0
1973.497147,4.0,2000,Indore,Main Road,Furnished,Apartment,No,509604.0
1299.317295,2.0,2007,Jaipur,Gated Society,Unfurnished,Apartment,No,341830.0
2737.798552,3.0,2012,Gurugram,Main Road,Semi-Furnished,Apartment,No,640702.0
1644.170979,3.0,1987,Kanpur,Gated Society,Furnished,Apartment,No,412477.0
2472.909553,3.0,1994,Noida,Corner Plot,Furnished,Apartment,No,596088.0
2849.352502,4.0,2023,Kanpur,Gated Society,Furnished,Apartment,Yes,730792.0
2377.635977,7.0,2003,Jaipur,Corner Plot,Semi-Furnished,Independent House,No,662076.0
2439.123536,6.0,2021,Noida,Highway Facing,Semi-Furnished,Independent House,No,720000.0
2479.711233,3.0,2024,Delhi,Main Road,Semi-Furnished,Apartment,Yes,733298.0
2705.837911,7.0,1997,Jaipur,Main Road,Semi-Furnished,Apartment,No,692892.0
1615.178137,4.0,2024,Jaipur,Residential Lane,Furnished,Independent House,No,498476.0
2851.31503,2.0,2015,Indore,Gated Society,Semi-Furnished,Apartment,Yes,665479.0
1907.699997,2.0,2012,Delhi,Residential Lane,Furnished,Independent House,No,552965.0
2746.661366,6.0,1995,Indore,Highway Facing,Furnished,Independent House,No,694051.0
2328.032709,2.0,2008,Kanpur,Main Road,Furnished,Apartment,No,522624.0
2325.991079,2.0,2000,Gurugram,Highway Facing,Semi-Furnished,Apartment,No,574016.0
1744.95805,2.0,2018,Indore,Residential Lane,Furnished,Independent House,Yes,494215.0
1344.216486,2.0,2023,Noida,Main Road,Furnished,Apartment,No,468688.0
2881.771204,5.0,2024,Delhi,Residential Lane,Unfurnished,Apartment,No,720187.0
3467.001314,3.0,1986,Lucknow,Residential Lane,Semi-Furnished,Apartment,No,666830.0
2391.215886,7.0,1993,Gurugram,Highway Facing,Unfurnished,Apartment,Yes,640032.0
1983.958792,6.0,1994,Delhi,Corner Plot,Semi-Furnished,Independent House,No,607180.0
2297.740745,6.0,2007,Noida,Highway Facing,Unfurnished,Apartment,No,602865.0
1955.308109,2.0,1986,Noida,Corner Plot,Furnished,Independent House,No,517095.0
1822.025408,7.0,2004,Gurugram,Highway Facing,Furnished,Independent House,No,602535.0
2466.341662,5.0,2019,Delhi,Highway Facing,Unfurnished,Apartment,No,665149.0
1926.687386,7.0,2024,Noida,Corner Plot,Semi-Furnished,Independent House,No,643117.0
2629.069303,4.0,1994,Delhi,Residential Lane,Unfurnished,Independent House,No,673346.0
2203.948157,4.0,2010,Kanpur,Residential Lane,Furnished,Apartment,Yes,525154.0
2192.105043,6.0,2023,Indore,Highway Facing,Unfurnished,Apartment,No,547437.0
2766.201615,7.0,1988,Gurugram,Gated Society,Furnished,Independent House,No,832818.0
2855.439123,5.0,2007,Gurugram,Residential Lane,Semi-Furnished,Apartment,Yes,737272.0
2250.105477,2.0,2019,Indore,Highway Facing,Semi-Furnished,Apartment,No,540137.0
2460.178011,6.0,2015,Lucknow,Corner Plot,Furnished,Apartment,Yes,698704.0
2239.998545,5.0,1992,Kanpur,Gated Society,Furnished,Villa,No,695371.0
2122.081618,6.0,2009,Indore,Highway Facing,Furnished,Apartment,Yes,579905.0
2747.569833,6.0,2004,Prayagraj,Highway Facing,Unfurnished,Duplex,No,708820.0
1736.62638,3.0,1986,Jaipur,Residential Lane,Semi-Furnished,Apartment,No,394250.0
1939.595832,4.0,2021,Prayagraj,Residential Lane,Furnished,Apartment,Yes,537781.0
1806.925628,7.0,2017,Delhi,Main Road,Semi-Furnished,Apartment,No,619430.0
2153.809972,4.0,2016,Noida,Main Road,Semi-Furnished,Duplex,No,651173.0
2058.105882,3.0,2008,Prayagraj,Residential Lane,Semi-Furnished,Independent House,Yes,528851.0
2728.386177,2.0,1999,Kanpur,Highway Facing,Furnished,Independent House,No,640946.0
2555.997118,7.0,2006,Lucknow,Main Road,Unfurnished,Apartment,No,596022.0
1663.548685,4.0,1996,Indore,Highway Facing,Furnished,Duplex,No,524302.0
1463.461045,7.0,2019,Prayagraj,Highway Facing,Unfurnished,Independent House,No,468898.0
1802.752114,7.0,2002,Delhi,Main Road,Unfurnished,Duplex,No,627680.0
1658.913345,2.0,2018,Prayagraj,Main Road,Unfurnished,Independent House,No,442639.0
2522.39119,5.0,2024,Lucknow,Main Road,Unfurnished,Independent House,Yes,690207.0
2229.437539,5.0,1999,Prayagraj,Corner Plot,Unfurnished,Apartment,No,499272.0
3103.113318,3.0,2001,Kanpur,Main Road,Semi-Furnished,Apartment,No,672526.0
2638.347725,4.0,1989,Jaipur,Residential Lane,Furnished,Duplex,Yes,709616.0
2923.128904,3.0,2019,Jaipur,Gated Society,Furnished,Duplex,No,776584.0
2850.040101,2.0,1985,Lucknow,Residential Lane,Furnished,Independent House,No,646664.0
1956.297819,2.0,2017,Jaipur,Residential Lane,Semi-Furnished,Duplex,Yes,578205.0
2615.315584,7.0,2011,Indore,Highway Facing,Unfurnished,Apartment,No,672240.0
2912.834684,7.0,2010,Noida,Main Road,Semi-Furnished,Apartment,No,744381.0
1801.805318,7.0,2017,Prayagraj,Main Road,Furnished,Independent House,Yes,620608.0
1995.478165,2.0,2001,Indore,Residential Lane,Semi-Furnished,Independent House,Yes,498474.0
2276.937978,6.0,2001,Indore,Corner Plot,Unfurnished,Apartment,Yes,592179.0
2929.283484,5.0,2002,Indore,Highway Facing,Furnished,Apartment,No,673320.0
1371.219675,4.0,2010,Delhi,Residential Lane,Furnished,Duplex,No,537743.0
1883.265058,3.0,2017,Delhi,Corner Plot,Unfurnished,Villa,No,584590.0
1760.032721,3.0,2019,Lucknow,Gated Society,Semi-Furnished,Apartment,No,443062.0
1888.388043,7.0,1985,Noida,Residential Lane,Semi-Furnished,Independent House,Yes,605901.0
1986.190346,2.0,1998,Noida,Main Road,Semi-Furnished,Independent House,No,583043.0
1713.712836,5.0,2010,Prayagraj,Residential Lane,Semi-Furnished,Independent House,No,430877.0
1854.415118,3.0,1993,Prayagraj,Main Road,Unfurnished,Independent House,No,441189.0
2460.663755,4.0,1996,Indore,Corner Plot,Semi-Furnished,Apartment,No,541348.0
2214.480309,6.0,2020,Lucknow,Corner Plot,Unfurnished,Independent House,Yes,657809.0
1871.664142,4.0,1990,Prayagraj,Highway Facing,Furnished,Apartment,Yes,436874.0
1563.732868,4.0,1989,Prayagraj,Main Road,Semi-Furnished,Apartment,No,394701.0
2546.581827,3.0,2008,Jaipur,Residential Lane,Unfurnished,Independent House,No,554804.0
1865.475421,7.0,2015,Lucknow,Corner Plot,Furnished,Independent House,No,614322.0
2511.424721,3.0,1989,Lucknow,Main Road,Semi-Furnished,Apartment,Yes,591075.0
2504.232036,5.0,2013,Prayagraj,Residential Lane,Furnished,Independent House,No,639094.0
2502.933254,2.0,1985,Kanpur,Gated Society,Semi-Furnished,Apartment,No,527024.0
3103.857986,4.0,1994,Prayagraj,Gated Society,Furnished,Independent House,No,763786.0
3024.007408,5.0,2016,Noida,Highway Facing,Furnished,Villa,No,884376.0
2290.534315,2.0,1995,Delhi,Corner Plot,Semi-Furnished,Apartment,No,565545.0
2408.840788,2.0,2005,Jaipur,Main Road,Semi-Furnished,Independent House,No,623102.0
1987.449623,3.0,2008,Kanpur,Corner Plot,Furnished,Apartment,No,499259.0
2588.875242,6.0,2024,Noida,Highway Facing,Semi-Furnished,Apartment,No,742073.0
2709.776787,6.0,2003,Noida,Highway Facing,Furnished,Villa,No,869636.0
2331.719207,3.0,1997,Lucknow,Residential Lane,Furnished,Apartment,No,536703.0
1971.961338,7.0,1993,Prayagraj,Gated Society,Semi-Furnished,Duplex,No,618145.0
1676.999099,3.0,1999,Jaipur,Corner Plot,Semi-Furnished,Apartment,Yes,450193.0
2514.603453,2.0,1988,Noida,Gated Society,Furnished,Apartment,Yes,639144.0
1554.701744,4.0,2023,Jaipur,Highway Facing,Furnished,Villa,Yes,612160.0
3123.27107,6.0,2009,Noida,Gated Society,Furnished,Apartment,Yes,828379.0
794.0251729,5.0,2012,Prayagraj,Residential Lane,Unfurnished,Villa,No,362270.0
2291.87035,7.0,1995,Lucknow,Gated Society,Furnished,Independent House,No,694050.0
2527.519994,7.0,1999,Gurugram,Highway Facing,Furnished,Duplex,Yes,798935.0
1646.780539,3.0,2020,Delhi,Gated Society,Unfurnished,Independent House,No,527653.0
3333.452541,3.0,1998,Delhi,Gated Society,Furnished,Apartment,No,841504.0
1714.647523,3.0,2001,Gurugram,Highway Facing,Semi-Furnished,Independent House,No,488412.0
2549.885517,3.0,2008,Kanpur,Highway Facing,Semi-Furnished,Duplex,Yes,629956.0
1006.026136,2.0,1997,Lucknow,Corner Plot,Semi-Furnished,Villa,No,373658.0
2635.066423,3.0,1996,Indore,Corner Plot,Unfurnished,Apartment,No,550117.0
2322.700174,5.0,2000,Jaipur,Main Road,Semi-Furnished,Duplex,No,665811.0
1676.801834,7.0,2020,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,489954.0
1933.704327,3.0,1986,Noida,Residential Lane,Furnished,Apartment,No,465074.0
1303.12502,4.0,2005,Lucknow,Main Road,Furnished,Apartment,Yes,427607.0
1936.682786,5.0,2024,Jaipur,Highway Facing,Unfurnished,Apartment,No,503673.0
2417.689367,6.0,2020,Noida,Main Road,Unfurnished,Apartment,No,650928.0
2572.449928,7.0,2007,Kanpur,Main Road,Unfurnished,Apartment,Yes,657127.0
1294.224878,6.0,2003,Delhi,Gated Society,Furnished,Independent House,No,586043.0
2488.077466,4.0,2003,Kanpur,Residential Lane,Unfurnished,Independent House,No,591204.0
3221.15609,2.0,1989,Prayagraj,Highway Facing,Furnished,Duplex,No,711736.0
1915.327671,6.0,2002,Gurugram,Corner Plot,Furnished,Duplex,Yes,685190.0
2297.558544,4.0,2003,Lucknow,Main Road,Furnished,Villa,No,656963.0
1894.116439,7.0,2023,Noida,Highway Facing,Semi-Furnished,Independent House,No,626727.0
2748.697642,7.0,1992,Gurugram,Residential Lane,Furnished,Apartment,No,719403.0
1161.857453,4.0,1998,Jaipur,Corner Plot,Furnished,Apartment,No,347599.0
2162.532116,3.0,1999,Noida,Main Road,Furnished,Independent House,No,623407.0
2617.957509,3.0,1990,Prayagraj,Residential Lane,Furnished,Apartment,No,578760.0
2727.523112,6.0,2016,Kanpur,Residential Lane,Furnished,Apartment,Yes,711620.0
1364.850488,6.0,1986,Jaipur,Main Road,Furnished,Villa,Yes,577467.0
1711.959905,5.0,2009,Lucknow,Gated Society,Semi-Furnished,Independent House,No,565231.0
1981.982464,2.0,1986,Lucknow,Residential Lane,Furnished,Independent House,Yes,515115.0
6680.510005,4.0,2019,Lucknow,Gated Society,Semi-Furnished,Duplex,No,1366762.171
2574.74928,5.0,1997,Delhi,Main Road,Unfurnished,Independent House,No,688488.0
2089.738965,6.0,2010,Jaipur,Gated Society,Semi-Furnished,Independent House,No,601347.0
1840.355886,4.0,1991,Kanpur,Main Road,Furnished,Independent House,No,511156.0
2157.566043,5.0,1991,Prayagraj,Highway Facing,Furnished,Apartment,No,504223.0
1378.109531,7.0,2004,Lucknow,Main Road,Unfurnished,Independent House,Yes,516095.0
1871.854018,6.0,2023,Kanpur,Gated Society,Unfurnished,Independent House,No,604897.0
1626.603304,4.0,2002,Indore,Highway Facing,Semi-Furnished,Independent House,Yes,476333.0
1532.891282,6.0,2012,Prayagraj,Corner Plot,Semi-Furnished,Apartment,No,446372.0
1865.890242,6.0,2022,Lucknow,Residential Lane,Unfurnished,Independent House,No,527382.0
3721.376956,6.0,2023,Gurugram,Gated Society,Unfurnished,Apartment,No,924877.0
2794.030833,6.0,2023,Kanpur,Residential Lane,Furnished,Villa,No,825096.0
2136.626672,3.0,1994,Noida,Residential Lane,Semi-Furnished,Duplex,Yes,603264.0
1435.72046,7.0,2005,Kanpur,Main Road,Unfurnished,Independent House,Yes,515166.0
2515.410143,3.0,2022,Noida,Gated Society,Furnished,Independent House,No,745682.0
2256.366553,5.0,2015,Indore,Highway Facing,Furnished,Independent House,No,623455.0
1895.800601,4.0,2022,Gurugram,Main Road,Semi-Furnished,Apartment,No,571570.0
2503.537285,5.0,1992,Jaipur,Residential Lane,Furnished,Independent House,No,656681.0
2252.654709,7.0,2017,Delhi,Highway Facing,Furnished,Apartment,No,689598.0
2610.890064,5.0,1992,Prayagraj,Residential Lane,Furnished,Apartment,No,613935.0
3226.973312,3.0,2002,Lucknow,Gated Society,Semi-Furnished,Duplex,No,810033.0
